email,name,phone,company,source,industry_context
[email],James Morgan,+14165550101,Acme Capital Group,facebook_ad,business funding lender
[email],Sarah Chen,+16475550182,TechStartup Inc,google_ad,business funding lender
[email],Mike D,,,,business funding lender
[email],Priya Patel,+14165550234,Retail Chain Co,referral,business funding lender
[email],Tom Baker,+12895550312,Baker Supply Ltd,facebook_ad,business funding lender
[email],Lisa Wu,+16475550498,Innovate Tech,linkedin_ad,business funding lender
[email],Carlos M,+14165550601,,organic,business funding lender
[email],Jessica Lee,+19055550723,Green Logistics Partners,google_ad,business funding lender
[email],Ahmed Al-Farsi,+19715550814,ConstructPro LLC,linkedin_ad,business funding lender
[email],Nancy Kim,+14165550999,Nancy's Boutique,facebook_ad,business funding lender
